-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5d69f8a9d4e7bf1d98abac5a4a9e5de7\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5d69f8a9d4e7bf1d98abac5a4a9e5de7\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9116960c8fabf12ccd86d75b91bf22eb\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9116960c8fabf12ccd86d75b91bf22eb\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\6cda179b56815bff8be5d49e1cd909e4\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\6cda179b56815bff8be5d49e1cd909e4\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\35222b2a13c86dccff3b215c46ff39c2\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\35222b2a13c86dccff3b215c46ff39c2\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\290b0f55b490e0799aba952052c632ed\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\290b0f55b490e0799aba952052c632ed\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\d226d8c9ae4a5c227e9231ad851592b9\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\d226d8c9ae4a5c227e9231ad851592b9\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9cc4245cd0395613947aaa56a0b969d\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9cc4245cd0395613947aaa56a0b969d\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9adc4f147f902adc589bebdf682cdd8d\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9adc4f147f902adc589bebdf682cdd8d\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e2bb341a47a73c06e8d57135d575eaa6\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e2bb341a47a73c06e8d57135d575eaa6\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22975fdafa7e71a2a5f23f35bf1b6bd5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22975fdafa7e71a2a5f23f35bf1b6bd5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5af42bf1519847bc0ef62adf254df965\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5af42bf1519847bc0ef62adf254df965\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2aca1348393dfdbcc343cfa48bbefaa7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2aca1348393dfdbcc343cfa48bbefaa7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46e6ac4c8b1421a91fa40440efeb0cfe\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46e6ac4c8b1421a91fa40440efeb0cfe\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bc3b727048c88caa298e34380ce3fcdb\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bc3b727048c88caa298e34380ce3fcdb\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a366175c08c1770f0758c83a767b10c2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a366175c08c1770f0758c83a767b10c2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2fc1b0ac6e49f0edcda192b2f95fc1b4\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2fc1b0ac6e49f0edcda192b2f95fc1b4\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5914475a0d60ae392cbf1834af6a1a90\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5914475a0d60ae392cbf1834af6a1a90\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2d79f23e82adae2cd950160b9571b874\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2d79f23e82adae2cd950160b9571b874\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b573964777275457b5b7553916a4d00a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b573964777275457b5b7553916a4d00a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46d262874aba91f0fbe726dbfd9d7420\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46d262874aba91f0fbe726dbfd9d7420\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\64fb62843308c75ee89bf7557e3b2d3c\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\64fb62843308c75ee89bf7557e3b2d3c\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\315533c2664f4154a8454466c53ed7d4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\315533c2664f4154a8454466c53ed7d4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3101301230a9884eea1e5091514631f5\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3101301230a9884eea1e5091514631f5\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.window:window:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\8278ea4a9a48c4fd321227cb67d7fa66\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\8278ea4a9a48c4fd321227cb67d7fa66\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9ebe4fb6b4de8dd832196234cdecd1b3\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9ebe4fb6b4de8dd832196234cdecd1b3\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\43309a4764337c1e2251e3f252b5e64f\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\43309a4764337c1e2251e3f252b5e64f\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9202f93f0a7d5fe020676bfa018ce157\transformed\jetified-CircularReveal-1.3.1\AndroidManifest.xml:10:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9202f93f0a7d5fe020676bfa018ce157\transformed\jetified-CircularReveal-1.3.1\AndroidManifest.xml:10:5-20
MERGED from [com.github.lguipeng:AnimCheckBox:1.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5a89fba34421901c60a3b222d223b2e8\transformed\jetified-AnimCheckBox-1.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.lguipeng:AnimCheckBox:1.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5a89fba34421901c60a3b222d223b2e8\transformed\jetified-AnimCheckBox-1.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.skyline.widget:round-corner-layout:1.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\0dfc27c17c98106d7835ebb76d73d8ce\transformed\jetified-round-corner-layout-1.0.1\AndroidManifest.xml:11:5-14:19
MERGED from [com.skyline.widget:round-corner-layout:1.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\0dfc27c17c98106d7835ebb76d73d8ce\transformed\jetified-round-corner-layout-1.0.1\AndroidManifest.xml:11:5-14:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\f46b8bd3d6c5b47e05979d266b0d844a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\f46b8bd3d6c5b47e05979d266b0d844a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\84a2f75564fcec3dd5fb4ab22d6c2238\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\84a2f75564fcec3dd5fb4ab22d6c2238\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b00482fae6f8a058d616fd42b53e547c\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b00482fae6f8a058d616fd42b53e547c\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c817af62446540e3c70202da2720b3f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c817af62446540e3c70202da2720b3f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1d7f3dddf3c4d73d07f5afb98bf9bbc5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1d7f3dddf3c4d73d07f5afb98bf9bbc5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a79e93985095f966685d0c08a6d4fbac\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a79e93985095f966685d0c08a6d4fbac\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fa648ed674d3dd96db42b6e342a88446\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fa648ed674d3dd96db42b6e342a88446\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ac41b958d00fc585ee4003521d92878c\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ac41b958d00fc585ee4003521d92878c\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.bm.photoview:library:1.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\dfa0563361e210ed164541b7aae48e06\transformed\jetified-library-1.4.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.bm.photoview:library:1.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\dfa0563361e210ed164541b7aae48e06\transformed\jetified-library-1.4.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b3ebc747813ef750177ec550e71ccf90\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b3ebc747813ef750177ec550e71ccf90\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\158e059ff89e26c9c8798c60ac94a056\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\158e059ff89e26c9c8798c60ac94a056\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a8ef0240ced6621c07900836bcee4c96\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a8ef0240ced6621c07900836bcee4c96\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b00482fae6f8a058d616fd42b53e547c\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:29:9-35
	android:label
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:26:9-41
	android:hardwareAccelerated
		ADDED from [com.vungle:publisher-sdk-android:6.10.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bc58db16b78808f58a55c2d3fe70d109\transformed\jetified-publisher-sdk-android-6.10.4\AndroidManifest.xml:17:9-43
	tools:ignore
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:31:9-60
	android:roundIcon
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:28:9-48
	android:allowBackup
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2b36d28ee479a5b5327537d6973e60c6\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:15:9-35
	android:largeHeap
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:27:9-33
	android:icon
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:25:9-43
	android:theme
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:30:9-40
activity#ca.scooter.talkufy.activities.Updates
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:32:9-34:38
	android:exported
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:34:13-36
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:33:13-47
activity#ca.scooter.talkufy.BeginingSplashScreen
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:37:9-46:20
	android:exported
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:39:13-36
	tools:ignore
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:40:13-40
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:38:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:42:17-68
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:44:17-76
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:44:27-74
activity#ca.scooter.talkufy.jitsi_sdk.JitsiMeetActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:47:9-54:34
	android:launchMode
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:50:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:53:13-55
	android:supportsPictureInPicture
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:52:13-52
	android:resizeableActivity
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:51:13-46
	android:configChanges
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:49:13-115
	tools:targetApi
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:54:13-32
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:48:13-56
activity#ca.scooter.talkufy.jitsi_sdk.JitsiMeetFragment
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:55:9-57:44
	tools:ignore
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:57:13-42
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:56:13-56
activity#ca.scooter.talkufy.activities.CreateGroupActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:58:9-67
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:58:19-65
activity#ca.scooter.talkufy.activities.CreateChannelActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:59:9-69
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:59:19-67
